"ID товара"	"Название товара или услуги"	"Название товара в URL"	URL	"Краткое описание"	"Полное описание"	"Видимость на витрине"	"Применять скидки"	"Тег title"	"Мета-тег keywords"	"Мета-тег description"	"Размещение на сайте"	"Весовой коэффициент"	"Валюта склада"	НДС	"Единица измерения"	Габариты	Изображения	"Ссылка на видео"	"Свойство: Размер полотна"	"ID варианта"	Артикул	Штрих-код	"Габариты варианта"	"Цена продажи"	"Старая цена"	"Цена закупки"	Остаток	Вес	"Изображения варианта"	"Параметр: Производитель"	"Параметр: Ссылка на донер"
	"KAPELLI classic ДО Гладкая Дуб Венге ДО"	kapelli-classic-do-gladkaya-dub-venge-do		"<div class=""card__subtitle"">Базовый комплект:</div><div>Дверное полотно (с заводской зарезкой под замок и отверстие для ручки)</div><div>Дверная коробка (зарезана и собрана в размер полотна)</div>"	"<div class=""construct__title"">КОНСТРУКЦИЯ ДВЕРЕЙ KAPELLI CLASSIC</div><div class=""construct__info"">
                <ol>
                                            <li>Элемент несущего каркаса выполнен из влагостойкого материала LVL брус</li>
                                            <li>Наполнитель - пенополистирол экструзионный</li>
                                            <li>Кромочная ПВХ лента</li>
                                            <li>Облицовочный ПВХ лист 1.5 мм</li>
                                            <li>Вставка под механизм замка</li>
                                            <li>Телескопическая дверная коробка из экструдированного ПВХ</li>
                                            <li>Уплотнитель</li>
                                            <li>Наличник L42</li>
                                            <li>Наличник L32</li>
                                    </ol>
            </div>"	выставлен	да						RUR	"Без НДС"	шт		https://kapelli-doors.ru/upload/iblock/074/0749e335a5f4b4c9c7e02ac28047ab3c.jpg		"900х38х2000 мм"								100			"KAPELLI "	https://kapelli-doors.ru/catalog/kapelli-classic/kapelli-classic-gladkaya-do/
	"KAPELLI classic ДО Гладкая Орех Итальянский ДО"	kapelli-classic-do-gladkaya-oreh-italyanskiy-do		"<div class=""card__subtitle"">Базовый комплект:</div><div>Дверное полотно (с заводской зарезкой под замок и отверстие для ручки)</div><div>Дверная коробка (зарезана и собрана в размер полотна)</div>"	"<div class=""construct__title"">КОНСТРУКЦИЯ ДВЕРЕЙ KAPELLI CLASSIC</div><div class=""construct__info"">
                <ol>
                                            <li>Элемент несущего каркаса выполнен из влагостойкого материала LVL брус</li>
                                            <li>Наполнитель - пенополистирол экструзионный</li>
                                            <li>Кромочная ПВХ лента</li>
                                            <li>Облицовочный ПВХ лист 1.5 мм</li>
                                            <li>Вставка под механизм замка</li>
                                            <li>Телескопическая дверная коробка из экструдированного ПВХ</li>
                                            <li>Уплотнитель</li>
                                            <li>Наличник L42</li>
                                            <li>Наличник L32</li>
                                    </ol>
            </div>"	выставлен	да						RUR	"Без НДС"	шт		https://kapelli-doors.ru/upload/iblock/a79/a79ea202bbe3345935f9b61acae59d94.jpg		"600х38х2000 мм"								100			"KAPELLI "	https://kapelli-doors.ru/catalog/kapelli-classic/kapelli-classic-gladkaya-do/
	"KAPELLI classic ДО Гладкая Орех Итальянский ДО"	kapelli-classic-do-gladkaya-oreh-italyanskiy-do		"<div class=""card__subtitle"">Базовый комплект:</div><div>Дверное полотно (с заводской зарезкой под замок и отверстие для ручки)</div><div>Дверная коробка (зарезана и собрана в размер полотна)</div>"	"<div class=""construct__title"">КОНСТРУКЦИЯ ДВЕРЕЙ KAPELLI CLASSIC</div><div class=""construct__info"">
                <ol>
                                            <li>Элемент несущего каркаса выполнен из влагостойкого материала LVL брус</li>
                                            <li>Наполнитель - пенополистирол экструзионный</li>
                                            <li>Кромочная ПВХ лента</li>
                                            <li>Облицовочный ПВХ лист 1.5 мм</li>
                                            <li>Вставка под механизм замка</li>
                                            <li>Телескопическая дверная коробка из экструдированного ПВХ</li>
                                            <li>Уплотнитель</li>
                                            <li>Наличник L42</li>
                                            <li>Наличник L32</li>
                                    </ol>
            </div>"	выставлен	да						RUR	"Без НДС"	шт		https://kapelli-doors.ru/upload/iblock/a79/a79ea202bbe3345935f9b61acae59d94.jpg		"700х38х2000 мм"								100			"KAPELLI "	https://kapelli-doors.ru/catalog/kapelli-classic/kapelli-classic-gladkaya-do/
	"KAPELLI classic ДО Гладкая Орех Итальянский ДО"	kapelli-classic-do-gladkaya-oreh-italyanskiy-do		"<div class=""card__subtitle"">Базовый комплект:</div><div>Дверное полотно (с заводской зарезкой под замок и отверстие для ручки)</div><div>Дверная коробка (зарезана и собрана в размер полотна)</div>"	"<div class=""construct__title"">КОНСТРУКЦИЯ ДВЕРЕЙ KAPELLI CLASSIC</div><div class=""construct__info"">
                <ol>
                                            <li>Элемент несущего каркаса выполнен из влагостойкого материала LVL брус</li>
                                            <li>Наполнитель - пенополистирол экструзионный</li>
                                            <li>Кромочная ПВХ лента</li>
                                            <li>Облицовочный ПВХ лист 1.5 мм</li>
                                            <li>Вставка под механизм замка</li>
                                            <li>Телескопическая дверная коробка из экструдированного ПВХ</li>
                                            <li>Уплотнитель</li>
                                            <li>Наличник L42</li>
                                            <li>Наличник L32</li>
                                    </ol>
            </div>"	выставлен	да						RUR	"Без НДС"	шт		https://kapelli-doors.ru/upload/iblock/a79/a79ea202bbe3345935f9b61acae59d94.jpg		"800х38х2000 мм"								100			"KAPELLI "	https://kapelli-doors.ru/catalog/kapelli-classic/kapelli-classic-gladkaya-do/
	"KAPELLI classic ДО Гладкая Орех Итальянский ДО"	kapelli-classic-do-gladkaya-oreh-italyanskiy-do		"<div class=""card__subtitle"">Базовый комплект:</div><div>Дверное полотно (с заводской зарезкой под замок и отверстие для ручки)</div><div>Дверная коробка (зарезана и собрана в размер полотна)</div>"	"<div class=""construct__title"">КОНСТРУКЦИЯ ДВЕРЕЙ KAPELLI CLASSIC</div><div class=""construct__info"">
                <ol>
                                            <li>Элемент несущего каркаса выполнен из влагостойкого материала LVL брус</li>
                                            <li>Наполнитель - пенополистирол экструзионный</li>
                                            <li>Кромочная ПВХ лента</li>
                                            <li>Облицовочный ПВХ лист 1.5 мм</li>
                                            <li>Вставка под механизм замка</li>
                                            <li>Телескопическая дверная коробка из экструдированного ПВХ</li>
                                            <li>Уплотнитель</li>
                                            <li>Наличник L42</li>
                                            <li>Наличник L32</li>
                                    </ol>
            </div>"	выставлен	да						RUR	"Без НДС"	шт		https://kapelli-doors.ru/upload/iblock/a79/a79ea202bbe3345935f9b61acae59d94.jpg		"900х38х2000 мм"								100			"KAPELLI "	https://kapelli-doors.ru/catalog/kapelli-classic/kapelli-classic-gladkaya-do/
	"KAPELLI classic ДО Гладкая Орех Миланский ДО"	kapelli-classic-do-gladkaya-oreh-milanskiy-do		"<div class=""card__subtitle"">Базовый комплект:</div><div>Дверное полотно (с заводской зарезкой под замок и отверстие для ручки)</div><div>Дверная коробка (зарезана и собрана в размер полотна)</div>"	"<div class=""construct__title"">КОНСТРУКЦИЯ ДВЕРЕЙ KAPELLI CLASSIC</div><div class=""construct__info"">
                <ol>
                                            <li>Элемент несущего каркаса выполнен из влагостойкого материала LVL брус</li>
                                            <li>Наполнитель - пенополистирол экструзионный</li>
                                            <li>Кромочная ПВХ лента</li>
                                            <li>Облицовочный ПВХ лист 1.5 мм</li>
                                            <li>Вставка под механизм замка</li>
                                            <li>Телескопическая дверная коробка из экструдированного ПВХ</li>
                                            <li>Уплотнитель</li>
                                            <li>Наличник L42</li>
                                            <li>Наличник L32</li>
                                    </ol>
            </div>"	выставлен	да						RUR	"Без НДС"	шт		https://kapelli-doors.ru/upload/iblock/4b5/4b591f0782e0432a081db06c852a56db.jpg		"600х38х2000 мм"								100			"KAPELLI "	https://kapelli-doors.ru/catalog/kapelli-classic/kapelli-classic-gladkaya-do/
	"KAPELLI classic ДО Гладкая Орех Миланский ДО"	kapelli-classic-do-gladkaya-oreh-milanskiy-do		"<div class=""card__subtitle"">Базовый комплект:</div><div>Дверное полотно (с заводской зарезкой под замок и отверстие для ручки)</div><div>Дверная коробка (зарезана и собрана в размер полотна)</div>"	"<div class=""construct__title"">КОНСТРУКЦИЯ ДВЕРЕЙ KAPELLI CLASSIC</div><div class=""construct__info"">
                <ol>
                                            <li>Элемент несущего каркаса выполнен из влагостойкого материала LVL брус</li>
                                            <li>Наполнитель - пенополистирол экструзионный</li>
                                            <li>Кромочная ПВХ лента</li>
                                            <li>Облицовочный ПВХ лист 1.5 мм</li>
                                            <li>Вставка под механизм замка</li>
                                            <li>Телескопическая дверная коробка из экструдированного ПВХ</li>
                                            <li>Уплотнитель</li>
                                            <li>Наличник L42</li>
                                            <li>Наличник L32</li>
                                    </ol>
            </div>"	выставлен	да						RUR	"Без НДС"	шт		https://kapelli-doors.ru/upload/iblock/4b5/4b591f0782e0432a081db06c852a56db.jpg		"700х38х2000 мм"								100			"KAPELLI "	https://kapelli-doors.ru/catalog/kapelli-classic/kapelli-classic-gladkaya-do/
	"KAPELLI classic ДО Гладкая Орех Миланский ДО"	kapelli-classic-do-gladkaya-oreh-milanskiy-do		"<div class=""card__subtitle"">Базовый комплект:</div><div>Дверное полотно (с заводской зарезкой под замок и отверстие для ручки)</div><div>Дверная коробка (зарезана и собрана в размер полотна)</div>"	"<div class=""construct__title"">КОНСТРУКЦИЯ ДВЕРЕЙ KAPELLI CLASSIC</div><div class=""construct__info"">
                <ol>
                                            <li>Элемент несущего каркаса выполнен из влагостойкого материала LVL брус</li>
                                            <li>Наполнитель - пенополистирол экструзионный</li>
                                            <li>Кромочная ПВХ лента</li>
                                            <li>Облицовочный ПВХ лист 1.5 мм</li>
                                            <li>Вставка под механизм замка</li>
                                            <li>Телескопическая дверная коробка из экструдированного ПВХ</li>
                                            <li>Уплотнитель</li>
                                            <li>Наличник L42</li>
                                            <li>Наличник L32</li>
                                    </ol>
            </div>"	выставлен	да						RUR	"Без НДС"	шт		https://kapelli-doors.ru/upload/iblock/4b5/4b591f0782e0432a081db06c852a56db.jpg		"800х38х2000 мм"								100			"KAPELLI "	https://kapelli-doors.ru/catalog/kapelli-classic/kapelli-classic-gladkaya-do/
	"KAPELLI classic ДО Гладкая Орех Миланский ДО"	kapelli-classic-do-gladkaya-oreh-milanskiy-do		"<div class=""card__subtitle"">Базовый комплект:</div><div>Дверное полотно (с заводской зарезкой под замок и отверстие для ручки)</div><div>Дверная коробка (зарезана и собрана в размер полотна)</div>"	"<div class=""construct__title"">КОНСТРУКЦИЯ ДВЕРЕЙ KAPELLI CLASSIC</div><div class=""construct__info"">
                <ol>
                                            <li>Элемент несущего каркаса выполнен из влагостойкого материала LVL брус</li>
                                            <li>Наполнитель - пенополистирол экструзионный</li>
                                            <li>Кромочная ПВХ лента</li>
                                            <li>Облицовочный ПВХ лист 1.5 мм</li>
                                            <li>Вставка под механизм замка</li>
                                            <li>Телескопическая дверная коробка из экструдированного ПВХ</li>
                                            <li>Уплотнитель</li>
                                            <li>Наличник L42</li>
                                            <li>Наличник L32</li>
                                    </ol>
            </div>"	выставлен	да						RUR	"Без НДС"	шт		https://kapelli-doors.ru/upload/iblock/4b5/4b591f0782e0432a081db06c852a56db.jpg		"900х38х2000 мм"								100			"KAPELLI "	https://kapelli-doors.ru/catalog/kapelli-classic/kapelli-classic-gladkaya-do/
	"KAPELLI classic ДО Гладкая Титан ДО"	kapelli-classic-do-gladkaya-titan-do		"<div class=""card__subtitle"">Базовый комплект:</div><div>Дверное полотно (с заводской зарезкой под замок и отверстие для ручки)</div><div>Дверная коробка (зарезана и собрана в размер полотна)</div>"	"<div class=""construct__title"">КОНСТРУКЦИЯ ДВЕРЕЙ KAPELLI CLASSIC</div><div class=""construct__info"">
                <ol>
                                            <li>Элемент несущего каркаса выполнен из влагостойкого материала LVL брус</li>
                                            <li>Наполнитель - пенополистирол экструзионный</li>
                                            <li>Кромочная ПВХ лента</li>
                                            <li>Облицовочный ПВХ лист 1.5 мм</li>
                                            <li>Вставка под механизм замка</li>
                                            <li>Телескопическая дверная коробка из экструдированного ПВХ</li>
                                            <li>Уплотнитель</li>
                                            <li>Наличник L42</li>
                                            <li>Наличник L32</li>
                                    </ol>
            </div>"	выставлен	да						RUR	"Без НДС"	шт		https://kapelli-doors.ru/upload/iblock/a50/a507f573717dd268ee8d13c58b8638fc.jpg		"600х38х2000 мм"								100			"KAPELLI "	https://kapelli-doors.ru/catalog/kapelli-classic/kapelli-classic-gladkaya-do/
	"KAPELLI classic ДО Гладкая Титан ДО"	kapelli-classic-do-gladkaya-titan-do		"<div class=""card__subtitle"">Базовый комплект:</div><div>Дверное полотно (с заводской зарезкой под замок и отверстие для ручки)</div><div>Дверная коробка (зарезана и собрана в размер полотна)</div>"	"<div class=""construct__title"">КОНСТРУКЦИЯ ДВЕРЕЙ KAPELLI CLASSIC</div><div class=""construct__info"">
                <ol>
                                            <li>Элемент несущего каркаса выполнен из влагостойкого материала LVL брус</li>
                                            <li>Наполнитель - пенополистирол экструзионный</li>
                                            <li>Кромочная ПВХ лента</li>
                                            <li>Облицовочный ПВХ лист 1.5 мм</li>
                                            <li>Вставка под механизм замка</li>
                                            <li>Телескопическая дверная коробка из экструдированного ПВХ</li>
                                            <li>Уплотнитель</li>
                                            <li>Наличник L42</li>
                                            <li>Наличник L32</li>
                                    </ol>
            </div>"	выставлен	да						RUR	"Без НДС"	шт		https://kapelli-doors.ru/upload/iblock/a50/a507f573717dd268ee8d13c58b8638fc.jpg		"700х38х2000 мм"								100			"KAPELLI "	https://kapelli-doors.ru/catalog/kapelli-classic/kapelli-classic-gladkaya-do/
	"KAPELLI classic ДО Гладкая Титан ДО"	kapelli-classic-do-gladkaya-titan-do		"<div class=""card__subtitle"">Базовый комплект:</div><div>Дверное полотно (с заводской зарезкой под замок и отверстие для ручки)</div><div>Дверная коробка (зарезана и собрана в размер полотна)</div>"	"<div class=""construct__title"">КОНСТРУКЦИЯ ДВЕРЕЙ KAPELLI CLASSIC</div><div class=""construct__info"">
                <ol>
                                            <li>Элемент несущего каркаса выполнен из влагостойкого материала LVL брус</li>
                                            <li>Наполнитель - пенополистирол экструзионный</li>
                                            <li>Кромочная ПВХ лента</li>
                                            <li>Облицовочный ПВХ лист 1.5 мм</li>
                                            <li>Вставка под механизм замка</li>
                                            <li>Телескопическая дверная коробка из экструдированного ПВХ</li>
                                            <li>Уплотнитель</li>
                                            <li>Наличник L42</li>
                                            <li>Наличник L32</li>
                                    </ol>
            </div>"	выставлен	да						RUR	"Без НДС"	шт		https://kapelli-doors.ru/upload/iblock/a50/a507f573717dd268ee8d13c58b8638fc.jpg		"800х38х2000 мм"								100			"KAPELLI "	https://kapelli-doors.ru/catalog/kapelli-classic/kapelli-classic-gladkaya-do/
	"KAPELLI classic ДО Гладкая Титан ДО"	kapelli-classic-do-gladkaya-titan-do		"<div class=""card__subtitle"">Базовый комплект:</div><div>Дверное полотно (с заводской зарезкой под замок и отверстие для ручки)</div><div>Дверная коробка (зарезана и собрана в размер полотна)</div>"	"<div class=""construct__title"">КОНСТРУКЦИЯ ДВЕРЕЙ KAPELLI CLASSIC</div><div class=""construct__info"">
                <ol>
                                            <li>Элемент несущего каркаса выполнен из влагостойкого материала LVL брус</li>
                                            <li>Наполнитель - пенополистирол экструзионный</li>
                                            <li>Кромочная ПВХ лента</li>
                                            <li>Облицовочный ПВХ лист 1.5 мм</li>
                                            <li>Вставка под механизм замка</li>
                                            <li>Телескопическая дверная коробка из экструдированного ПВХ</li>
                                            <li>Уплотнитель</li>
                                            <li>Наличник L42</li>
                                            <li>Наличник L32</li>
                                    </ol>
            </div>"	выставлен	да						RUR	"Без НДС"	шт		https://kapelli-doors.ru/upload/iblock/a50/a507f573717dd268ee8d13c58b8638fc.jpg		"900х38х2000 мм"								100			"KAPELLI "	https://kapelli-doors.ru/catalog/kapelli-classic/kapelli-classic-gladkaya-do/
	"KAPELLI classic Гладкая моноколор Моноколор кремовый 9001"	kapelli-classic-gladkaya-monokolor-monokolor-kremovyy-9001		"<div class=""card__subtitle"">Базовый комплект:</div><div>Дверное полотно (с заводской зарезкой под замок)</div><div>Дверная коробка (зарезана и собрана в размер полотна)</div>"	"<div class=""construct__title"">КОНСТРУКЦИЯ ДВЕРЕЙ KAPELLI CLASSIC</div><div class=""construct__info"">
                <ol>
                                            <li>Элемент несущего каркаса выполнен из влагостойкого материала LVL брус</li>
                                            <li>Наполнитель - пенополистирол экструзионный</li>
                                            <li>Кромочная ПВХ лента</li>
                                            <li>Облицовочный ПВХ лист 1.5 мм</li>
                                            <li>Вставка под механизм замка</li>
                                            <li>Телескопическая дверная коробка из экструдированного ПВХ</li>
                                            <li>Уплотнитель</li>
                                            <li>Наличник L42</li>
                                            <li>Наличник L32</li>
                                    </ol>
            </div>"	выставлен	да						RUR	"Без НДС"	шт		https://kapelli-doors.ru/upload/iblock/049/049762bab27a9706b375c58e03e49955.jpeg		"600х38х2000 мм"								100			"KAPELLI "	https://kapelli-doors.ru/catalog/kapelli-classic/kapelli-classic-monokolor-gladkiy/
	"KAPELLI classic Гладкая моноколор Моноколор кремовый 9001"	kapelli-classic-gladkaya-monokolor-monokolor-kremovyy-9001		"<div class=""card__subtitle"">Базовый комплект:</div><div>Дверное полотно (с заводской зарезкой под замок)</div><div>Дверная коробка (зарезана и собрана в размер полотна)</div>"	"<div class=""construct__title"">КОНСТРУКЦИЯ ДВЕРЕЙ KAPELLI CLASSIC</div><div class=""construct__info"">
                <ol>
                                            <li>Элемент несущего каркаса выполнен из влагостойкого материала LVL брус</li>
                                            <li>Наполнитель - пенополистирол экструзионный</li>
                                            <li>Кромочная ПВХ лента</li>
                                            <li>Облицовочный ПВХ лист 1.5 мм</li>
                                            <li>Вставка под механизм замка</li>
                                            <li>Телескопическая дверная коробка из экструдированного ПВХ</li>
                                            <li>Уплотнитель</li>
                                            <li>Наличник L42</li>
                                            <li>Наличник L32</li>
                                    </ol>
            </div>"	выставлен	да						RUR	"Без НДС"	шт		https://kapelli-doors.ru/upload/iblock/049/049762bab27a9706b375c58e03e49955.jpeg		"700х38х2000 мм"								100			"KAPELLI "	https://kapelli-doors.ru/catalog/kapelli-classic/kapelli-classic-monokolor-gladkiy/
	"KAPELLI classic Гладкая моноколор Моноколор кремовый 9001"	kapelli-classic-gladkaya-monokolor-monokolor-kremovyy-9001		"<div class=""card__subtitle"">Базовый комплект:</div><div>Дверное полотно (с заводской зарезкой под замок)</div><div>Дверная коробка (зарезана и собрана в размер полотна)</div>"	"<div class=""construct__title"">КОНСТРУКЦИЯ ДВЕРЕЙ KAPELLI CLASSIC</div><div class=""construct__info"">
                <ol>
                                            <li>Элемент несущего каркаса выполнен из влагостойкого материала LVL брус</li>
                                            <li>Наполнитель - пенополистирол экструзионный</li>
                                            <li>Кромочная ПВХ лента</li>
                                            <li>Облицовочный ПВХ лист 1.5 мм</li>
                                            <li>Вставка под механизм замка</li>
                                            <li>Телескопическая дверная коробка из экструдированного ПВХ</li>
                                            <li>Уплотнитель</li>
                                            <li>Наличник L42</li>
                                            <li>Наличник L32</li>
                                    </ol>
            </div>"	выставлен	да						RUR	"Без НДС"	шт		https://kapelli-doors.ru/upload/iblock/049/049762bab27a9706b375c58e03e49955.jpeg		"800х38х2000 мм"								100			"KAPELLI "	https://kapelli-doors.ru/catalog/kapelli-classic/kapelli-classic-monokolor-gladkiy/
	"KAPELLI classic Гладкая моноколор Моноколор кремовый 9001"	kapelli-classic-gladkaya-monokolor-monokolor-kremovyy-9001		"<div class=""card__subtitle"">Базовый комплект:</div><div>Дверное полотно (с заводской зарезкой под замок)</div><div>Дверная коробка (зарезана и собрана в размер полотна)</div>"	"<div class=""construct__title"">КОНСТРУКЦИЯ ДВЕРЕЙ KAPELLI CLASSIC</div><div class=""construct__info"">
                <ol>
                                            <li>Элемент несущего каркаса выполнен из влагостойкого материала LVL брус</li>
                                            <li>Наполнитель - пенополистирол экструзионный</li>
                                            <li>Кромочная ПВХ лента</li>
                                            <li>Облицовочный ПВХ лист 1.5 мм</li>
                                            <li>Вставка под механизм замка</li>
                                            <li>Телескопическая дверная коробка из экструдированного ПВХ</li>
                                            <li>Уплотнитель</li>
                                            <li>Наличник L42</li>
                                            <li>Наличник L32</li>
                                    </ol>
            </div>"	выставлен	да						RUR	"Без НДС"	шт		https://kapelli-doors.ru/upload/iblock/049/049762bab27a9706b375c58e03e49955.jpeg		"900х38х2000 мм"								100			"KAPELLI "	https://kapelli-doors.ru/catalog/kapelli-classic/kapelli-classic-monokolor-gladkiy/
	"KAPELLI classic Гладкая моноколор Моноколор серый 7035"	kapelli-classic-gladkaya-monokolor-monokolor-seryy-7035		"<div class=""card__subtitle"">Базовый комплект:</div><div>Дверное полотно (с заводской зарезкой под замок)</div><div>Дверная коробка (зарезана и собрана в размер полотна)</div>"	"<div class=""construct__title"">КОНСТРУКЦИЯ ДВЕРЕЙ KAPELLI CLASSIC</div><div class=""construct__info"">
                <ol>
                                            <li>Элемент несущего каркаса выполнен из влагостойкого материала LVL брус</li>
                                            <li>Наполнитель - пенополистирол экструзионный</li>
                                            <li>Кромочная ПВХ лента</li>
                                            <li>Облицовочный ПВХ лист 1.5 мм</li>
                                            <li>Вставка под механизм замка</li>
                                            <li>Телескопическая дверная коробка из экструдированного ПВХ</li>
                                            <li>Уплотнитель</li>
                                            <li>Наличник L42</li>
                                            <li>Наличник L32</li>
                                    </ol>
            </div>"	выставлен	да						RUR	"Без НДС"	шт		https://kapelli-doors.ru/upload/iblock/fec/fec37444fcb5d846a6f0640989d24ad7.jpeg		"600х38х2000 мм"								100			"KAPELLI "	https://kapelli-doors.ru/catalog/kapelli-classic/kapelli-classic-monokolor-gladkiy/
	"KAPELLI classic Гладкая моноколор Моноколор серый 7035"	kapelli-classic-gladkaya-monokolor-monokolor-seryy-7035		"<div class=""card__subtitle"">Базовый комплект:</div><div>Дверное полотно (с заводской зарезкой под замок)</div><div>Дверная коробка (зарезана и собрана в размер полотна)</div>"	"<div class=""construct__title"">КОНСТРУКЦИЯ ДВЕРЕЙ KAPELLI CLASSIC</div><div class=""construct__info"">
                <ol>
                                            <li>Элемент несущего каркаса выполнен из влагостойкого материала LVL брус</li>
                                            <li>Наполнитель - пенополистирол экструзионный</li>
                                            <li>Кромочная ПВХ лента</li>
                                            <li>Облицовочный ПВХ лист 1.5 мм</li>
                                            <li>Вставка под механизм замка</li>
                                            <li>Телескопическая дверная коробка из экструдированного ПВХ</li>
                                            <li>Уплотнитель</li>
                                            <li>Наличник L42</li>
                                            <li>Наличник L32</li>
                                    </ol>
            </div>"	выставлен	да						RUR	"Без НДС"	шт		https://kapelli-doors.ru/upload/iblock/fec/fec37444fcb5d846a6f0640989d24ad7.jpeg		"700х38х2000 мм"								100			"KAPELLI "	https://kapelli-doors.ru/catalog/kapelli-classic/kapelli-classic-monokolor-gladkiy/
	"KAPELLI classic Гладкая моноколор Моноколор серый 7035"	kapelli-classic-gladkaya-monokolor-monokolor-seryy-7035		"<div class=""card__subtitle"">Базовый комплект:</div><div>Дверное полотно (с заводской зарезкой под замок)</div><div>Дверная коробка (зарезана и собрана в размер полотна)</div>"	"<div class=""construct__title"">КОНСТРУКЦИЯ ДВЕРЕЙ KAPELLI CLASSIC</div><div class=""construct__info"">
                <ol>
                                            <li>Элемент несущего каркаса выполнен из влагостойкого материала LVL брус</li>
                                            <li>Наполнитель - пенополистирол экструзионный</li>
                                            <li>Кромочная ПВХ лента</li>
                                            <li>Облицовочный ПВХ лист 1.5 мм</li>
                                            <li>Вставка под механизм замка</li>
                                            <li>Телескопическая дверная коробка из экструдированного ПВХ</li>
                                            <li>Уплотнитель</li>
                                            <li>Наличник L42</li>
                                            <li>Наличник L32</li>
                                    </ol>
            </div>"	выставлен	да						RUR	"Без НДС"	шт		https://kapelli-doors.ru/upload/iblock/fec/fec37444fcb5d846a6f0640989d24ad7.jpeg		"800х38х2000 мм"								100			"KAPELLI "	https://kapelli-doors.ru/catalog/kapelli-classic/kapelli-classic-monokolor-gladkiy/
	"KAPELLI classic Гладкая моноколор Моноколор серый 7035"	kapelli-classic-gladkaya-monokolor-monokolor-seryy-7035		"<div class=""card__subtitle"">Базовый комплект:</div><div>Дверное полотно (с заводской зарезкой под замок)</div><div>Дверная коробка (зарезана и собрана в размер полотна)</div>"	"<div class=""construct__title"">КОНСТРУКЦИЯ ДВЕРЕЙ KAPELLI CLASSIC</div><div class=""construct__info"">
                <ol>
                                            <li>Элемент несущего каркаса выполнен из влагостойкого материала LVL брус</li>
                                            <li>Наполнитель - пенополистирол экструзионный</li>
                                            <li>Кромочная ПВХ лента</li>
                                            <li>Облицовочный ПВХ лист 1.5 мм</li>
                                            <li>Вставка под механизм замка</li>
                                            <li>Телескопическая дверная коробка из экструдированного ПВХ</li>
                                            <li>Уплотнитель</li>
                                            <li>Наличник L42</li>
                                            <li>Наличник L32</li>
                                    </ol>
            </div>"	выставлен	да						RUR	"Без НДС"	шт		https://kapelli-doors.ru/upload/iblock/fec/fec37444fcb5d846a6f0640989d24ad7.jpeg		"900х38х2000 мм"								100			"KAPELLI "	https://kapelli-doors.ru/catalog/kapelli-classic/kapelli-classic-monokolor-gladkiy/
	"KAPELLI classic Гладкая моноколор Моноколор серый 7040"	kapelli-classic-gladkaya-monokolor-monokolor-seryy-7040		"<div class=""card__subtitle"">Базовый комплект:</div><div>Дверное полотно (с заводской зарезкой под замок)</div><div>Дверная коробка (зарезана и собрана в размер полотна)</div>"	"<div class=""construct__title"">КОНСТРУКЦИЯ ДВЕРЕЙ KAPELLI CLASSIC</div><div class=""construct__info"">
                <ol>
                                            <li>Элемент несущего каркаса выполнен из влагостойкого материала LVL брус</li>
                                            <li>Наполнитель - пенополистирол экструзионный</li>
                                            <li>Кромочная ПВХ лента</li>
                                            <li>Облицовочный ПВХ лист 1.5 мм</li>
                                            <li>Вставка под механизм замка</li>
                                            <li>Телескопическая дверная коробка из экструдированного ПВХ</li>
                                            <li>Уплотнитель</li>
                                            <li>Наличник L42</li>
                                            <li>Наличник L32</li>
                                    </ol>
            </div>"	выставлен	да						RUR	"Без НДС"	шт		https://kapelli-doors.ru/upload/iblock/714/71470266f6887e370360015ab3ac3301.jpeg		"600х38х2000 мм"								100			"KAPELLI "	https://kapelli-doors.ru/catalog/kapelli-classic/kapelli-classic-monokolor-gladkiy/
	"KAPELLI classic Гладкая моноколор Моноколор серый 7040"	kapelli-classic-gladkaya-monokolor-monokolor-seryy-7040		"<div class=""card__subtitle"">Базовый комплект:</div><div>Дверное полотно (с заводской зарезкой под замок)</div><div>Дверная коробка (зарезана и собрана в размер полотна)</div>"	"<div class=""construct__title"">КОНСТРУКЦИЯ ДВЕРЕЙ KAPELLI CLASSIC</div><div class=""construct__info"">
                <ol>
                                            <li>Элемент несущего каркаса выполнен из влагостойкого материала LVL брус</li>
                                            <li>Наполнитель - пенополистирол экструзионный</li>
                                            <li>Кромочная ПВХ лента</li>
                                            <li>Облицовочный ПВХ лист 1.5 мм</li>
                                            <li>Вставка под механизм замка</li>
                                            <li>Телескопическая дверная коробка из экструдированного ПВХ</li>
                                            <li>Уплотнитель</li>
                                            <li>Наличник L42</li>
                                            <li>Наличник L32</li>
                                    </ol>
            </div>"	выставлен	да						RUR	"Без НДС"	шт		https://kapelli-doors.ru/upload/iblock/714/71470266f6887e370360015ab3ac3301.jpeg		"700х38х2000 мм"								100			"KAPELLI "	https://kapelli-doors.ru/catalog/kapelli-classic/kapelli-classic-monokolor-gladkiy/
